╔════════════════════════════════════════════════════════════════╗
║                                                                ║
║        🏠 HOMELAB DEPLOYMENT MANAGER 🚀                    ║
║                                                                ║
║        Unified Control Panel for All Services              ║
║                                                                ║
╚════════════════════════════════════════════════════════════════╝

━━━ Container Status ━━━
  ⚠ Partial deployment (9/8 services running)

━━━ What would you like to do? ━━━

  Deployment:
    1) 🚀 Full Deploy (build and start all services)
    2) 🔄 Quick Restart (restart without rebuilding)
    3) ⚡ Rebuild & Deploy (force rebuild + restart)

  Service Control:
    4) ▶️  Start All Services
    5) ⏸️  Stop All Services
    6) 🔄 Restart Specific Service

  Database:
    7) 🗄️  Ensure Databases Exist (fix DB issues)
    8) 📊 Check Database Status

  Configuration:
    9) ⚙️  Generate/Edit .env File
    10) 📋 View Current Configuration

  Troubleshooting:
    11) 🔍 View Service Logs
    12) 🏥 Health Check (all services)
    13) 🔧 Full Troubleshoot Mode

  Updates:
    16) 📦 Update Service (pull latest image)

  Information:
    14) 📊 Show Container Details
    15) 🌐 Show Service URLs

    0) 🚪 Exit

Enter your choice: 11

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  🔍 SERVICE LOGS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Available services:
  1) homelab-dashboard
  2) discord-bot
  3) stream-bot
  4) caddy
  5) discord-bot-db
  6) All services

Enter service number: 6
scarletredjoker-web  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
homelab-dashboard    | Failed to connect to Docker: Error while fetching server API version: Not supported URL scheme http+docker
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot-db       | 2025-11-13 08:14:09.777 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
caddy                | {"level":"warn","ts":1763021649.8279977,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy                | {"level":"warn","ts":1763021649.828002,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
homelab-dashboard    | Failed to connect to Docker: Error while fetching server API version: Not supported URL scheme http+docker
homelab-dashboard    | Failed to connect to Docker: Error while fetching server API version: Not supported URL scheme http+docker
homelab-dashboard    | Failed to connect to Docker: Error while fetching server API version: Not supported URL scheme http+docker
homelab-dashboard    | Compose file not found: docker-compose.unified.yml
homelab-dashboard    | Compose file not found: docker-compose.unified.yml
homelab-dashboard    | Caddyfile not found: Caddyfile
homelab-dashboard    | Caddyfile not found: Caddyfile
homelab-dashboard    | .env file not found: .env
homelab-dashboard    | .env file not found: .env
homelab-dashboard    | Compose file not found: docker-compose.unified.yml
homelab-dashboard    | Caddyfile not found: Caddyfile
caddy                | {"level":"info","ts":1763021649.8280044,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
vnc-desktop          | 2025-11-13 08:14:09,911 INFO supervisord started with pid 32
vnc-desktop          | 2025-11-13 08:14:10,913 INFO spawned: 'nginx' with pid 34
discord-bot          | Extracted PostgreSQL host from DATABASE_URL: discord-bot-db
discord-bot-db       | 2025-11-13 08:14:09.780 UTC [29] LOG:  database system was shut down at 2025-11-13 08:12:52 UTC
discord-bot-db       | 2025-11-13 08:14:09.789 UTC [1] LOG:  database system is ready to accept connections
caddy                | {"level":"info","ts":1763021649.828007,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["scarletredjoker.com","plex.evindrake.net","host.evindrake.net","n8n.evindrake.net","vnc.evindrake.net","bot.rig-city.com","www.scarletredjoker.com","stream.rig-city.com"]}
caddy                | {"level":"info","ts":1763021649.8348935,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
homelab-dashboard    | .env file not found: .env
vnc-desktop          | 2025-11-13 08:14:10,915 INFO spawned: 'web' with pid 35
vnc-desktop          | 2025-11-13 08:14:10,916 INFO spawned: 'xvfb' with pid 36
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker processes
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 30
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 31
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 32
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 33
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 34
vnc-desktop          | 2025-11-13 08:14:10,917 INFO spawned: 'wm' with pid 37
vnc-desktop          | 2025-11-13 08:14:10,918 INFO spawned: 'lxpanel' with pid 38
vnc-desktop          | 2025-11-13 08:14:10,919 INFO spawned: 'pcmanfm' with pid 39
vnc-desktop          | 2025-11-13 08:14:10,920 INFO spawned: 'x11vnc' with pid 40
vnc-desktop          | 2025-11-13 08:14:10,921 INFO spawned: 'novnc' with pid 41
vnc-desktop          | 2025-11-13 08:14:11,052 INFO  Listening on http://localhost:6079 (run.py:87)
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 35
plex-server          | [migrations] started
plex-server          | [migrations] no migrations found
plex-server          | ───────────────────────────────────────
plex-server          | 
plex-server          |       ██╗     ███████╗██╗ ██████╗
plex-server          |       ██║     ██╔════╝██║██╔═══██╗
plex-server          |       ██║     ███████╗██║██║   ██║
plex-server          |       ██║     ╚════██║██║██║   ██║
plex-server          |       ███████╗███████║██║╚██████╔╝
plex-server          |       ╚══════╝╚══════╝╚═╝ ╚═════╝
plex-server          | 
plex-server          |    Brought to you by linuxserver.io
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 36
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 37
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 38
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 39
stream-bot           |       message: [Function: onMessage] {
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 40
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 41
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 42
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 43
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 44
discord-bot          | Checking PostgreSQL connection at discord-bot-db:5432...
caddy                | {"level":"info","ts":1763021649.8349054,"msg":"serving initial configuration"}
caddy                | {"level":"info","ts":1763021649.8364596,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"13fca5f7-ca3a-45b6-9f5a-dcca9f82ada1","try_again":1763108049.8364587,"try_again_in":86399.99999979}
scarletredjoker-web  | 2025/11/13 08:14:09 [notice] 1#1: start worker process 45
discord-bot-db       | 2025-11-13 08:14:15.315 UTC [40] LOG:  incomplete startup packet
discord-bot-db       | 2025-11-13 08:17:48.507 UTC [224] ERROR:  role "streambot" already exists
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
vnc-desktop          | 2025-11-13 08:14:11,935 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
discord-bot          | PostgreSQL port is accessible!
vnc-desktop          | 2025-11-13 08:14:11,935 INFO success: web entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
vnc-desktop          | 2025-11-13 08:14:11,935 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
vnc-desktop          | 2025-11-13 08:14:11,935 INFO success: wm entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
vnc-desktop          | 2025-11-13 08:14:11,936 INFO success: lxpanel entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
vnc-desktop          | 2025-11-13 08:14:11,936 INFO success: pcmanfm entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
vnc-desktop          | 2025-11-13 08:14:11,936 INFO success: x11vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
vnc-desktop          | 2025-11-13 08:14:11,936 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
caddy                | {"level":"info","ts":1763021649.8365042,"logger":"tls","msg":"finished cleaning storage units"}
caddy                | {"level":"error","ts":1763021650.040183,"logger":"http.log.error","msg":"dial tcp: lookup discord-bot on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"74.76.32.151","remote_port":"45498","client_ip":"74.76.32.151","proto":"HTTP/1.1","method":"GET","host":"bot.rig-city.com","uri":"/ws","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Origin":["https://bot.rig-city.com"],"Sec-Websocket-Extensions":["permessage-deflate"],"Accept":["*/*"],"Upgrade":["websocket"],"Sec-Fetch-Dest":["empty"],"User-Agent":["Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"],"Sec-Websocket-Key":["HTQAFTnAfqiL+wygQRb/pQ=="],"Sec-Fetch-Mode":["websocket"],"Connection":["keep-alive, Upgrade"],"Cookie":["REDACTED"],"Cache-Control":["no-cache"],"Accept-Language":["en-US,en;q=0.5"],"Sec-Websocket-Version":["13"],"Sec-Fetch-Site":["same-origin"],"Pragma":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"http/1.1","server_name":"bot.rig-city.com"}},"duration":0.001277625,"status":502,"err_id":"e3ppiqghx","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy                | {"level":"error","ts":1763021874.1977022,"logger":"http.log.error","msg":"dial tcp 172.23.0.9:5000: connect: connection refused","request":{"remote_ip":"74.76.32.151","remote_port":"43122","client_ip":"74.76.32.151","proto":"HTTP/1.1","method":"GET","host":"bot.rig-city.com","uri":"/ws","headers":{"User-Agent":["Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"],"Upgrade":["websocket"],"Accept":["*/*"],"Sec-Fetch-Mode":["websocket"],"Pragma":["no-cache"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Websocket-Key":["nc742VR8jDwwPDfa0ys28g=="],"Sec-Fetch-Site":["same-origin"],"Cache-Control":["no-cache"],"Sec-Websocket-Extensions":["permessage-deflate"],"Sec-Fetch-Dest":["empty"],"Accept-Language":["en-US,en;q=0.5"],"Origin":["https://bot.rig-city.com"],"Cookie":["REDACTED"],"Sec-Websocket-Version":["13"],"Connection":["keep-alive, Upgrade"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"http/1.1","server_name":"bot.rig-city.com"}},"duration":0.000471865,"status":502,"err_id":"zpgc0ac46","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
discord-bot-db       | 2025-11-13 08:17:48.507 UTC [224] STATEMENT:  CREATE USER streambot WITH PASSWORD 'streambot123';
discord-bot-db       | 2025-11-13 08:17:48.611 UTC [238] ERROR:  database "streambot" already exists
discord-bot-db       | 2025-11-13 08:17:48.611 UTC [238] STATEMENT:  CREATE DATABASE streambot OWNER streambot;
discord-bot-db       | 2025-11-13 08:17:49.355 UTC [246] LOG:  incomplete startup packet
discord-bot-db       | 2025-11-13 08:19:09.879 UTC [27] LOG:  checkpoint starting: time
discord-bot-db       | 2025-11-13 08:19:11.488 UTC [27] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.604 s, sync=0.002 s, total=1.609 s; sync files=17, longest=0.001 s, average=0.001 s; distance=70 kB, estimate=70 kB; lsn=0/1F15088, redo lsn=0/1F15050
plex-server          | ───────────────────────────────────────
plex-server          | 
plex-server          | To support LSIO projects visit:
plex-server          | https://www.linuxserver.io/donate/
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
plex-server          | 
discord-bot          | PostgreSQL is ready!
discord-bot          | Initializing database schema...
discord-bot          | No config path provided, using default 'drizzle.config.ts'
discord-bot          | Reading config file '/app/drizzle.config.ts'
discord-bot          | Using 'pg' driver for database querying
discord-bot          | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[✓] Pulling schema from database...
discord-bot          | [✓] Changes applied
discord-bot          | Database initialization complete!
discord-bot          | Starting application...
discord-bot          | 
discord-bot          | > rest-express@1.0.0 start
discord-bot          | > NODE_ENV=production node dist/index.js
discord-bot          | 
discord-bot          | [Database] Detected local/Docker PostgreSQL, using standard pg driver
plex-server          | ───────────────────────────────────────
plex-server          | GID/UID
plex-server          | ───────────────────────────────────────
plex-server          | 
plex-server          | User UID:    1000
plex-server          | User GID:    1000
plex-server          | ───────────────────────────────────────
plex-server          | Linuxserver.io version: 1.42.2.10156-f737b826c-ls285
plex-server          | Build-date: 2025-11-10T09:30:56+00:00
plex-server          | ───────────────────────────────────────
plex-server          |     
plex-server          | **** Server already claimed ****
plex-server          | **** creating video group video9peb with id 991 ****
plex-server          | **** adding /dev/dri/renderD128 to video group video9peb with id 991 ****
discord-bot          | [Discord] Registered developer commands: dev-dm, dev-announce, dev-stats, dev-refresh, dev-ticket
discord-bot          | [Database] Creating read-only PostgreSQL connection for developer queries
plex-server          | **** adding /dev/dri/card1 to video group video with id 44 ****
plex-server          | Docker is used for versioning skip update check
plex-server          | [custom-init] No custom files found, skipping...
plex-server          | Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex-server          | Connection to localhost (::1) 32400 port [tcp/*] succeeded!
plex-server          | [ls.io-init] done.
plex-server          | Critical: libusb_init failed
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
discord-bot          | Setting up Discord authentication strategy
discord-bot          | Discord OAuth callback URL: https://bot.rig-city.com/auth/discord/callback
discord-bot          | Attempting to start Discord bot...
discord-bot          | Successfully registered application commands globally
discord-bot          | 8:14:21 AM [express] serving on port 5000
discord-bot          | Discord bot ready! Logged in as Rig City Ticket Tool#8919
discord-bot          | 
discord-bot          | === Bot Server Status ===
discord-bot          | Connected to 2 server(s):
discord-bot          |   - Joker's Evil Headquarters (ID: 623281252451221515) | 14 members
discord-bot          |   - Rig City (ID: 692850100795473920) | 445 members
discord-bot          | ========================
discord-bot          | 
discord-bot          | [Discord] Loading ticket-channel mappings from database...
discord-bot          | [Discord] ✅ Successfully loaded 0 ticket-channel mappings
discord-bot          | [Discord] Scheduled ticket mapping refresh every 5 minutes
discord-bot          | [Bot] Starting ticket system safeguard background jobs...
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
